Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2016/edital-no-21-2016-analise-dos-recursos-de-contagem-de-pontos-das-provas-objetivas;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2016/edital-no-21-2016-analise-dos-recursos-de-contagem-de-pontos-das-provas-objetivas
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2016/edital-no-22-2016-resultado-da-prova-subjetiva-e-resultado-final-do-concurso;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2016/edital-no-22-2016-resultado-da-prova-subjetiva-e-resultado-final-do-concurso
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2016/retificacao-1-do-edital-de-abertura-selecao-de-direito-2016;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2016/retificacao-1-do-edital-de-abertura-selecao-de-direito-2016
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2016/retificacao-1-do-edital-no-13-2016-local-de-provas-e-deferimento-de-inscricoes;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2016/retificacao-1-do-edital-no-13-2016-local-de-provas-e-deferimento-de-inscricoes
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-ndeg-17-2017-locais-de-provas-e-inscricoes-deferidas;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-ndeg-17-2017-locais-de-provas-e-inscricoes-deferidas
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-ndeg-19-2017-resultado-da-prova-objetiva-e-dos-recursos;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-ndeg-19-2017-resultado-da-prova-objetiva-e-dos-recursos
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-10-2017-abertura-selecao-de-direito-2017;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-10-2017-abertura-selecao-de-direito-2017
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-13-2017-inclusao-de-ies-e-prorrogacao-de-inscricoes-e-confirmacoes;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-13-2017-inclusao-de-ies-e-prorrogacao-de-inscricoes-e-confirmacoes
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-18-2017-gabarito-provisorio;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-18-2017-gabarito-provisorio
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-20-2017-resultado-final-da-selecao-de-direito-2017;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-20-2017-resultado-final-da-selecao-de-direito-2017
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-22-2017-resultado-do-recursos-da-subjetiva-e-homologacao-do-resultado-final-da-selecao-de-direito-2017;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/edital-no-22-2017-resultado-do-recursos-da-subjetiva-e-homologacao-do-resultado-final-da-selecao-de-direito-2017
Link;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/inscricao-selecao-direito-2017;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/inscricao-selecao-direito-2017
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2017/retificacao-do-edital-no-10-2017-abertura-selecao-de-direito-2017;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2017/retificacao-do-edital-no-10-2017-abertura-selecao-de-direito-2017
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-02-2019-homologacao_resultado_final-direito-2018-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-02-2019-homologacao_resultado_final-direito-2018-monteiro
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-ndeg-30-2018-gabarito-provisorio-direito-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-ndeg-30-2018-gabarito-provisorio-direito-monteiro
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-01-2019-resultado-da-prova-subjetiva-da-selecao-de-direito-2018-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-01-2019-resultado-da-prova-subjetiva-da-selecao-de-direito-2018-monteiro
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-27-2018-abertura-selecao-de-direito-2018-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-27-2018-abertura-selecao-de-direito-2018-monteiro
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-29-2018-local-de-prova-e-deferimento-de-inscricoes-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-29-2018-local-de-prova-e-deferimento-de-inscricoes-monteiro
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-32-2018-resultado-da-prova-objetiva-da-selecao-de-direito-2018-monteiro;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/edital-no-32-2018-resultado-da-prova-objetiva-da-selecao-de-direito-2018-monteiro
Link;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/inscricao-selecao-direito-2018;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018-monteiro/inscricao-selecao-direito-2018
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-20-2018-abertura-selecao-de-direito-2018;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-20-2018-abertura-selecao-de-direito-2018
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-21-2018-prorrogacao-de-confirmacoes-e-divulga-horario-da-prova;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-21-2018-prorrogacao-de-confirmacoes-e-divulga-horario-da-prova
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-22-2018-deferimento-de-inscricoes-e-locais-de-prova;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-22-2018-deferimento-de-inscricoes-e-locais-de-prova
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-23-2018-deferimento-do-pedido-da-candidata-sarah-yasmin-maracaja-porto;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-23-2018-deferimento-do-pedido-da-candidata-sarah-yasmin-maracaja-porto
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-24-2018-gabarito-provisorio-da-prova-objetiva;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-24-2018-gabarito-provisorio-da-prova-objetiva
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-25-2018-resultado-dos-recursos-e-da-prova-objetiva;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-25-2018-resultado-dos-recursos-e-da-prova-objetiva
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-26-2018-resultado-dos-recursos-da-contagem-de-pontos-da-prova-objetiva;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-26-2018-resultado-dos-recursos-da-contagem-de-pontos-da-prova-objetiva
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-28-2018-resultado-final-da-selecao-de-direito-2018;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-28-2018-resultado-final-da-selecao-de-direito-2018
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-31-2018-resultado-dos-recursos-da-subjetiva-e-homolagacao-final-da-selecao-de-direito-2018;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2018/edital-no-31-2018-resultado-dos-recursos-da-subjetiva-e-homolagacao-final-da-selecao-de-direito-2018
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-19-2019-abertura-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-19-2019-abertura-selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-24-2019-local-de-prova-e-inscricoes-deferidas-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-24-2019-local-de-prova-e-inscricoes-deferidas-selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-25-2019-gabarito-provisorio-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-25-2019-gabarito-provisorio-selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-29-2019-analise-de-recursos-e-resultado-da-prova-objetiva-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-29-2019-analise-de-recursos-e-resultado-da-prova-objetiva-selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-30-2019-analise-de-recursos-de-contagem-de-pontos-da-prova-objetiva-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-30-2019-analise-de-recursos-de-contagem-de-pontos-da-prova-objetiva-selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-32-2019-resultado-final-da-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-32-2019-resultado-final-da-selecao-de-direito-2019
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-33-2019-homologacao-do-resultado-final-do-concurso-de-estagiarios-selecao-de-direito-2019;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2019/edital-no-33-2019-homologacao-do-resultado-final-do-concurso-de-estagiarios-selecao-de-direito-2019
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-06-2021-abertura-selecao-de-direito-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-06-2021-abertura-selecao-de-direito-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-07-2021-inclusao-de-ies-e-prorroga-periodo-de-inscricoes-da-selecao-de-direito-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-07-2021-inclusao-de-ies-e-prorroga-periodo-de-inscricoes-da-selecao-de-direito-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-08-2021-inscricoes-deferidas-e-indeferidas;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-08-2021-inscricoes-deferidas-e-indeferidas
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-09-2021-gabarito-provisorio;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-09-2021-gabarito-provisorio
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-09-2021-orientacoes-sobre-a-prova-e-defere-inscricoes;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-09-2021-orientacoes-sobre-a-prova-e-defere-inscricoes
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-11-2021-resultado-da-prova-objetiva-e-analise-dos-recursos;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-11-2021-resultado-da-prova-objetiva-e-analise-dos-recursos
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-12-2021-resultado-da-prova-subjetiva-e-resultado-final;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-12-2021-resultado-da-prova-subjetiva-e-resultado-final
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-13-2021-resultado-dos-recursos-da-prova-subjetiva-e-homologacao-do-resultado-final;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/edital-no-13-2021-resultado-dos-recursos-da-prova-subjetiva-e-homologacao-do-resultado-final
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2021/retificacao-do-edital-no-08-2021-inclusao-de-inscricoes-deferidas;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2021/retificacao-do-edital-no-08-2021-inclusao-de-inscricoes-deferidas
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2022
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2022-2-edital-no-12-de-14-07-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2022-2-edital-no-12-de-14-07-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2022-2-edital-no-12-de-14-07-2022/edital-no-12-2022-abertura-selecao-de-direito-2022-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2022-2-edital-no-12-de-14-07-2022/edital-no-12-2022-abertura-selecao-de-direito-2022-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pb/estagie-conosco/processos-seletivos-anteriores-1/selecao-de-direito-2022-2-edital-no-12-de-14-07-2022/edital-no-13-2022-inscricoes-deferidas-e-locais-de-prova;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pb/estagio/processos-seletivos-anteriores-1/selecao-de-direito-2022-2-edital-no-12-de-14-07-2022/edital-no-13-2022-inscricoes-deferidas-e-locais-de-prova
