Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/comunicado-as-universidades-2o-processo-seletivo-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/comunicado-as-universidades-2o-processo-seletivo-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/comunicado-convite-as-universidades;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/comunicado-convite-as-universidades
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-de-convocacao-para-procedimento-de-heteroidentificacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-de-convocacao-para-procedimento-de-heteroidentificacao
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-de-resultado-preliminar-das-entrevistas.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-de-resultado-preliminar-das-entrevistas.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-15-de-20-de-maio-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-15-de-20-de-maio-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-17-de-21-de-maio-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-17-de-21-de-maio-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-20-18-06-2021-prorroga-inscricoes-estagio;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-20-18-06-2021-prorroga-inscricoes-estagio
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-25-2021-de-30-de-junho-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-25-2021-de-30-de-junho-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-39-de-16-de-agosto-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-39-de-16-de-agosto-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-4-de-3-de-fevereiro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-4-de-3-de-fevereiro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-40-de-16-de-agosto-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-40-de-16-de-agosto-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-56-de-08-de-outubro-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-56-de-08-de-outubro-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-61-de-21-de-novembro-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-61-de-21-de-novembro-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-no-62-2021-de-25-de-novembro-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-no-62-2021-de-25-de-novembro-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/documentos/edital-o58-de-16-de-novembro-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/documentos/edital-o58-de-16-de-novembro-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/edital-30-2021-gabarito-graduacao-e-pos-em-direito;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/edital-30-2021-gabarito-graduacao-e-pos-em-direito
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2021/processos-seletivos;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2021/processos-seletivos
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos-1/edital-no-29-de-20-de-abril-de-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos-1/edital-no-29-de-20-de-abril-de-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/EDITALPRPR00041763.2022.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/EDITALPRPR00041763.2022.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/GabaritosdefinitivosEdital2713maio2022.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/GabaritosdefinitivosEdital2713maio2022.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/PRPR00028132.2022.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/PRPR00028132.2022.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/anexo-ii-termo-de-adesao-ao-sistema-de-cotas-para-minorias-negros-editavel;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/anexo-ii-termo-de-adesao-ao-sistema-de-cotas-para-minorias-negros-editavel
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/anexo-iii-termo-de-adesao-ao-sistema-de-cotas-para-minorias-etnico-raciais-editavel;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/anexo-iii-termo-de-adesao-ao-sistema-de-cotas-para-minorias-etnico-raciais-editavel
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/anexo-viii-termo-de-de-consentimento-para-tratamento-de-dados-inscricao-em-processo-seletivo-editavel;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/anexo-viii-termo-de-de-consentimento-para-tratamento-de-dados-inscricao-em-processo-seletivo-editavel
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/comunicado-convite-as-universidades;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/comunicado-convite-as-universidades
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-39-07-06-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-39-07-06-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-de-chamamento-publico;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-de-chamamento-publico
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-de-convocacao-cotas-assinado.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-de-convocacao-cotas-assinado.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-ndeg-20-de-2-de-maio-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-ndeg-20-de-2-de-maio-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-ndeg-53-de-1deg-de-setembro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-ndeg-53-de-1deg-de-setembro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-ndeg-61-de-5-de-outubro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-ndeg-61-de-5-de-outubro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-14-de-11-de-abril-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-14-de-11-de-abril-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-22-de-9-de-junho-de-2022-ok;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-22-de-9-de-junho-de-2022-ok
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-25-2022_de-11-de-maio-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-25-2022_de-11-de-maio-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-37-de-31-de-maio-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-37-de-31-de-maio-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-60-de-23-de-setembro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-60-de-23-de-setembro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-63-2022-de-06-de-outubro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-63-2022-de-06-de-outubro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-64-de-10-de-outubro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-64-de-10-de-outubro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-66-de-14-de-outubro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-66-de-14-de-outubro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-67-de-20-de-outubro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-67-de-20-de-outubro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-69-de-7-de-novembro-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-69-de-7-de-novembro-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-70-de-10-de-novembro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-70-de-10-de-novembro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital-no-71-de-11-de-novembro-de-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital-no-71-de-11-de-novembro-de-2022
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/edital3425demaio2022.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/edital3425demaio2022.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/documentos/retificacao-edital-01-setembro-2022;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/documentos/retificacao-edital-01-setembro-2022
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2022/processos-seletivos;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2022/processos-seletivos
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-40-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-40-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-40-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-40-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-59;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-59
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-3-de-16-de-fevereiro-de-2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-3-de-16-de-fevereiro-de-2024
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-52-2023-de-10-de-agosto-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-52-2023-de-10-de-agosto-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-52-2023-de-10-de-agosto-de-2023-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-52-2023-de-10-de-agosto-de-2023-1
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-52-2023-de-10-de-agosto-de-2023-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-52-2023-de-10-de-agosto-de-2023-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-53-2023-de-14-de-agosto-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-53-2023-de-14-de-agosto-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-53-2023-de-14-de-agosto-de-2023-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-53-2023-de-14-de-agosto-de-2023-1
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-54-de-15-de-agosto-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-54-de-15-de-agosto-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-54-de-15-de-agosto-de-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-54-de-15-de-agosto-de-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-55-de-15-de-agosto-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-55-de-15-de-agosto-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-55-de-15-de-agosto-de-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-55-de-15-de-agosto-de-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-56-de-18-de-agosto-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-56-de-18-de-agosto-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-57-de-24-de-agosto-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-57-de-24-de-agosto-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-59-2023-de-01-de-setembro-de-2023-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-59-2023-de-01-de-setembro-de-2023-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/edital-no-60-2023-de-11-de-setembro-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/edital-no-60-2023-de-11-de-setembro-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/termo-de-autodeclaracao-candidatos-negros-anexo-ii;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/termo-de-autodeclaracao-candidatos-negros-anexo-ii
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/termo-de-autodeclaracao-minorias-etnico-raciais-anexo-iii;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/termo-de-autodeclaracao-minorias-etnico-raciais-anexo-iii
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos-2-processo-seletivo-2023/termo-de-consentimento-para-tratamento-de-dados-anexo-vii;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos-2-processo-seletivo-2023/termo-de-consentimento-para-tratamento-de-dados-anexo-vii
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/anexo-i-ficha-de-inscricao-editavel;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/anexo-i-ficha-de-inscricao-editavel
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/anexo-vii-termo-de-de-consentimento-para-tratamento-de-dados-inscricao-em-processo-seletivo;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/anexo-vii-termo-de-de-consentimento-para-tratamento-de-dados-inscricao-em-processo-seletivo
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/comunicado-convite-as-universidades;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/comunicado-convite-as-universidades
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-10-de-1o-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-10-de-1o-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-11-de-9-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-11-de-9-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-13-de-10-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-13-de-10-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-15-de-15-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-15-de-15-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-17-de-20-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-17-de-20-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-17-de-20-de-marco-de-2023-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-17-de-20-de-marco-de-2023-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-18-de-23-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-18-de-23-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-20-de-30-de-marco-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-20-de-30-de-marco-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-23-de-13-de-abril-de-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-23-de-13-de-abril-de-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-26-de-17-de-abril-de-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-26-de-17-de-abril-de-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-27-de-20-de-abril-de-2023.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-27-de-20-de-abril-de-2023.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-33-de-09-de-maio-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-33-de-09-de-maio-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-38-de-25-de-maio-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-38-de-25-de-maio-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-4-de-15-de-fevereiro-de-2023-novo2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-4-de-15-de-fevereiro-de-2023-novo2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-4-de-15-de-fevereiro-de-2023-novo2-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-4-de-15-de-fevereiro-de-2023-novo2-1
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-62-de-27-de-setembro-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-62-de-27-de-setembro-de-2023
