Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/edital-no-7-de-23-de-fevereiro-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/edital-no-7-de-23-de-fevereiro-de-2023
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/documentos/formulario-editavel-recurso;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/documentos/formulario-editavel-recurso
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/edital-n-35-de-17-de-maio-de-2023;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/edital-n-35-de-17-de-maio-de-2023
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2023/processos-seletivos;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2023/processos-seletivos
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/2deg-processo-seletivo-de-estagiarios-de-2024/edital-18-12-de-julho-de-2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/2deg-processo-seletivo-de-estagiarios-de-2024/edital-18-12-de-julho-de-2024
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/2deg-processo-seletivo-de-estagiarios-de-2024/edital-24-de-16-de-julho-de-2024.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/2deg-processo-seletivo-de-estagiarios-de-2024/edital-24-de-16-de-julho-de-2024.pdf
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/2deg-processo-seletivo-de-estagio-de-2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/2deg-processo-seletivo-de-estagio-de-2024
Link;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/2o-processo-seletivo-de-2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/2o-processo-seletivo-de-2024
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/anexo-iv-declaracao-pessoa-com-deficiencia-1.docx;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/anexo-iv-declaracao-pessoa-com-deficiencia-1.docx
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/copy_of_nao-ha;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/copy_of_nao-ha
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/document-2.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/document-2.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/documentos/chamada-as-universidades-1-2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/documentos/chamada-as-universidades-1-2024
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-10.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-10.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-11.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-11.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-12.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-12.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-13.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-13.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-14.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-14.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-18.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-18.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-7.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-7.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-de-abertura-2024-completo-com-anexo.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-de-abertura-2024-completo-com-anexo.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-de-convocacao-heteroidentificacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-de-convocacao-heteroidentificacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-de-retificacao-1.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-de-retificacao-1.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-de-retificacao-9.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-de-retificacao-9.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/edital-de-retificacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/edital-de-retificacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/pr-pr-00047762-2024.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/pr-pr-00047762-2024.pdf
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/2024/processos-seletivos;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/2024/processos-seletivos
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/apresentacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/apresentacao
Publicacao;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/aviso-prazo-para-validacao-da-plataforma-moodle-27-08;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/aviso-prazo-para-validacao-da-plataforma-moodle-27-08
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/banner-conheca-nosso-estagio;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/banner-conheca-nosso-estagio
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/anulacao-e-reaplicacao-da-prova-de-comunicacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/anulacao-e-reaplicacao-da-prova-de-comunicacao
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/comunicado-de-13-de-marco-de-2020;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/comunicado-de-13-de-marco-de-2020
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/comunicado-de-convite-as-universidades;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/comunicado-de-convite-as-universidades
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/comunicado-de-convite-as-universidades-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/comunicado-de-convite-as-universidades-1
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/edital-18-12-de-julho-de-2024-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/edital-18-12-de-julho-de-2024-1
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/edital-no-18-de-28-de-maio-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/edital-no-18-de-28-de-maio-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/edital-no-4-de-2-de-marco-de-2020;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/edital-no-4-de-2-de-marco-de-2020
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/edital-no-42-de-20-de-agosto-de-2021;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/edital-no-42-de-20-de-agosto-de-2021
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/edital-no-5-de-10-de-marco-de-2020;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/edital-no-5-de-10-de-marco-de-2020
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/formulario-de-recurso;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/formulario-de-recurso
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/editais/prorrogacao-do-prazo-de-recurso;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/editais/prorrogacao-do-prazo-de-recurso
Link;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/estagie-conosco-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/estagie-conosco-1
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/DATA%20E%20HORARIO%20DA%20PROVA%20OBJETIVA%20ONLINE.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/DATA E HORARIO DA PROVA OBJETIVA ONLINE.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/aviso-no-dia-da-prova-gabarito-preliminar-recursos-da-prova-objetiva.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/aviso-no-dia-da-prova-gabarito-preliminar-recursos-da-prova-objetiva.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/aviso-retificacao-do-edital-de-resultado-preliminar.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/aviso-retificacao-do-edital-de-resultado-preliminar.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/candidatos-inscritos.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/candidatos-inscritos.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/edital-de-convocacao-de-heteroidentificacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/edital-de-convocacao-de-heteroidentificacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/edital-de-resultado-definitivo-procedimento-de-heteroidentificacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/edital-de-resultado-definitivo-procedimento-de-heteroidentificacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/edital-de-resultado-final.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/edital-de-resultado-final.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/edital-de-resultado-preliminar.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/edital-de-resultado-preliminar.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/edital-de-retificacao-2.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/edital-de-retificacao-2.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/edital-de-retificacao-do-resultado-preliminar.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/edital-de-retificacao-do-resultado-preliminar.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/editalderesultadopreliminardasentrevistas.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/editalderesultadopreliminardasentrevistas.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2024/pdfsam_merge.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2024/pdfsam_merge.pdf
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/2o-ps-2025-banca-medica-resultado-preliminar-xlsx.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/2o-ps-2025-banca-medica-resultado-preliminar-xlsx.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/aviso-aos-candidatos-validacao-2025-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/aviso-aos-candidatos-validacao-2025-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/comunicado-3-de-fevereiro-universidades;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/comunicado-3-de-fevereiro-universidades
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/comunicado-as-universidades.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/comunicado-as-universidades.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/convite-convenio-2025-2-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/convite-convenio-2025-2-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/data-e-horario-da-prova-objetiva-2025-2;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/data-e-horario-da-prova-objetiva-2025-2
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/data-e-horario-da-prova-objetiva-online.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/data-e-horario-da-prova-objetiva-online.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/document-49.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/document-49.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/document-80.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/document-80.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-02-27-de-fevereiro-abertura;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-02-27-de-fevereiro-abertura
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-05-12-de-marco-retificacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-05-12-de-marco-retificacao
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-30.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-30.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-31.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-31.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-35-1-1.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-35-1-1.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-36-resultado-heteroidentificacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-36-resultado-heteroidentificacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-37.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-37.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-38.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-38.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-39-de-17-de-outubro.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-39-de-17-de-outubro.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-40.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-40.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-42-prorrogacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-42-prorrogacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-8-convocacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-8-convocacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-de-abertura-2025-2.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-de-abertura-2025-2.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-de-prorrogacao-2024-2.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-de-prorrogacao-2024-2.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-de-retificacao-do-edital-de-abertura.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-de-retificacao-do-edital-de-abertura.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-de-retificacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-de-retificacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-no-16-retificacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-no-16-retificacao
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-no-20-resultado-da-banca-de-heteroidentificacao;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-no-20-resultado-da-banca-de-heteroidentificacao
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/edital-resultado-final-para-publicacao.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/edital-resultado-final-para-publicacao.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/inscritos-2025.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/inscritos-2025.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/modelo-de-aviso-para-publicacao-acesso-ao-ambiente-de-prova.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/modelo-de-aviso-para-publicacao-acesso-ao-ambiente-de-prova.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/pr-pr-00022590-2025.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/pr-pr-00022590-2025.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/pr-pr-00089121-2025.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/pr-pr-00089121-2025.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/relacao-candidatos-processo-seletivo.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/relacao-candidatos-processo-seletivo.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/relacao-de-inscritos-2-processo-de-2025;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/relacao-de-inscritos-2-processo-de-2025
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/relacao-de-inscritos.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/relacao-de-inscritos.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/relacao-dos-candidatos-inscritos-2-2025-1;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/relacao-dos-candidatos-inscritos-2-2025-1
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/resultado-banca-medica-1.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/resultado-banca-medica-1.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/resultado-banca-medica.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/resultado-banca-medica.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2025/resultado-preliminar-de-notas.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2025/resultado-preliminar-de-notas.pdf
File;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/2026/comunicado-2026.pdf;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/2026/comunicado-2026.pdf
Folder;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/em-andamento;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/em-andamento
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/em-andamento/1o-processo-seletivo-de-estagio-de-2025;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/em-andamento/1o-processo-seletivo-de-estagio-de-2025
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/em-andamento/2-o-processo-seletivo-de-estagiarios-de-2025;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/em-andamento/2-o-processo-seletivo-de-estagiarios-de-2025
Document;http://svlp-plnptapp01.pgr.mpf.mp.br:8401/portal/pr/estagie-conosco/home-admin/inscricoes-abertas/1o-processo-seletivo-de-estagiarios-de-2026;https://www-cdn.mpf.mp.br/o-mpf/unidades/pr-pr/estagio/home-admin/inscricoes-abertas/1o-processo-seletivo-de-estagiarios-de-2026
